#generated by searching xs:restriction and xs:choice in the xsd files manually
#based on 1.5.33
#column name	sheet	xsd file	element/attribute			
#experiment
#xs:restriction
		SRA.experiment.xsd	typeLibraryStrategy
		SRA.experiment.xsd	typeLibrarySource
		SRA.experiment.xsd	typeLibrarySelection
		SRA.experiment.xsd	locus_name
#xs:choice
#		SRA.experiment.xsd	SampleDescriptorType	xs:choice is optional
		SRA.experiment.xsd	LIBRARY_LAYOUT

#run
#xs:restriction
		SRA.run.xsd	filetype
		SRA.run.xsd	quality_scoring_system
		SRA.run.xsd	quality_encoding
		SRA.run.xsd	ascii_offset
		SRA.run.xsd	checksum_method
#xs:choice
#		SRA.run.xsd	RUN_TYPE	#CANNOT get values out of <xs:element name="REFERENCE_ALIGNMENT" type="com:ReferenceSequenceType"> </xs:element>

#sample
#xs:restriction
#xs:choice

#study
#xs:restriction
		SRA.study.xsd	existing_study_type
#xs:choice

#submission
#xs:restriction
		SRA.submission.xsd	schema
#xs:choice
		SRA.submission.xsd	ACTION

#common
#xs:restriction
		SRA.common.xsd	READ_CLASS
		SRA.common.xsd	READ_TYPE
		SRA.common.xsd	match_edge
		SRA.common.xsd	SAMPLE_DEMUX_DIRECTIVE
		SRA.common.xsd	type454Model
		SRA.common.xsd	typeIlluminaModel
		SRA.common.xsd	typeHelicosModel
		SRA.common.xsd	typeAbiSolidModel
		SRA.common.xsd	typeCGModel
		SRA.common.xsd	typeBGISEQModel
		SRA.common.xsd	typePacBioModel
		SRA.common.xsd	typeIontorrentModel
		SRA.common.xsd	typeCapillaryModel
		SRA.common.xsd	typeOxfordNanoporeModel
#xs:choice
		SRA.common.xsd	LinkType
		SRA.common.xsd	ENTREZ_LINK
#		SRA.common.xsd	SpotDescriptorType	#nested element
		SRA.common.xsd	READ_SPEC
		SRA.common.xsd	PlatformType
		SRA.common.xsd	ReferenceAssemblyType
